  Source.c
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(9,1): warning C4047: инициализация: "void *" отличается по уровням косвенного обращения от "int"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,9): error C2065: push: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,17): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,22): error C2065: to: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,22): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "save"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,27): error C2065: save: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,27): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "current"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,35): error C2065: current: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(30,35): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(31,4): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(31,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "push"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(31,9): error C2065: push: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(31,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(31,12): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(32,9): error C2065: call: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(32,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "size_of"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(32,9): warning C4550: вычисление выражения дает функцию, в которой отсутствует список аргументов
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(33,8): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(33,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "accum"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(33,22): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(33,31): error C2065: append: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(33,31): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(34,4): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(34,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(34,8): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(34,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esp"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(34,11): error C2065: esp: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(35,8): error C2065: sub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(35,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(35,11): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(36,8): error C2065: pop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(36,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(36,11): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(37,8): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(37,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "AllocateSize"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(37,20): error C2065: AllocateSize: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(38,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(38,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(38,10): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(38,30): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(38,30): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "argcount"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(38,39): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "to"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(38,42): error C2065: to: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(38,42): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "accumulator"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(39,3): error C2065: accumulator: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(39,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(39,7): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(39,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(39,10): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(39,20): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(42,9): error C2065: push: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(42,13): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(42,13): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(43,8): error C2065: sub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(43,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(43,11): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(43,26): error C2065: move: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(43,26): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "back"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(44,3): error C2065: back: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(44,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(44,8): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(44,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "PushArgs"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(44,16): error C2065: PushArgs: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(45,8): error C2065: call: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(45,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "clock"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(45,8): warning C4550: вычисление выражения дает функцию, в которой отсутствует список аргументов
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(45,25): error C2065: get: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(45,25): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ticks"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(46,3): error C2065: ticks: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(46,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(46,7): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(46,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "startup_ms"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(46,26): error C2065: rax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(46,36): error C2065: startup: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(46,36): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "time"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(47,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "call"
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(46,36): warning C4550: вычисление выражения дает функцию, в которой отсутствует список аргументов
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(47,8): error C2065: call: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ZRC_evm\Source.c(47,8): fatal error C1003: число ошибок превышает 100; остановка компиляции
